,TICKER,COMPANY,GICS_SECTOR,GICS_INDUSTRY,HQ,CIK,WIKI_URL
0,MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",66740,https://en.wikipedia.org/wiki/3M
1,ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1800,https://en.wikipedia.org/wiki/Abbott_Laboratories
2,ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois",1551152,https://en.wikipedia.org/wiki/AbbVie_Inc.
3,ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts",815094,https://en.wikipedia.org/wiki/Abiomed
4,ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",1467373,https://en.wikipedia.org/wiki/Accenture_plc
5,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",718877,https://en.wikipedia.org/wiki/Activision_Blizzard
6,ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",796343,https://en.wikipedia.org/wiki/Adobe_Inc.
7,AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Santa Clara, California",2488,https://en.wikipedia.org/wiki/Advanced_Micro_Devices_Inc
8,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",1158449,https://en.wikipedia.org/wiki/Advance_Auto_Parts
9,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",874761,https://en.wikipedia.org/wiki/AES_Corp
10,AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",4977,https://en.wikipedia.org/wiki/AFLAC_Inc
11,A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",1090872,https://en.wikipedia.org/wiki/Agilent_Technologies_Inc
12,APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",2969,https://en.wikipedia.org/wiki/Air_Products_%26_Chemicals_Inc
13,AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",1086222,https://en.wikipedia.org/wiki/Akamai_Technologies_Inc
14,ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",766421,https://en.wikipedia.org/wiki/Alaska_Air_Group_Inc
15,ALB,Albemarle Corp,Materials,Specialty Chemicals,"Charlotte, North Carolina",915913,https://en.wikipedia.org/wiki/Albemarle_Corp
16,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",1035443,https://en.wikipedia.org/wiki/Alexandria_Real_Estate_Equities
17,ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",899866,https://en.wikipedia.org/wiki/Alexion_Pharmaceuticals
18,ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",1097149,https://en.wikipedia.org/wiki/Align_Technology
19,ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",1579241,https://en.wikipedia.org/wiki/Allegion
20,ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",1101215,https://en.wikipedia.org/wiki/Alliance_Data_Systems
21,LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",352541,https://en.wikipedia.org/wiki/Alliant_Energy_Corp
22,ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",899051,https://en.wikipedia.org/wiki/Allstate_Corp
23,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",1652044,https://en.wikipedia.org/wiki/Alphabet_Inc.
24,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",1652044,https://en.wikipedia.org/wiki/Alphabet_Inc.
25,MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",764180,https://en.wikipedia.org/wiki/Altria_Group_Inc
26,AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",1018724,https://en.wikipedia.org/wiki/Amazon.com_Inc.
27,AMCR,Amcor plc,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",1748790,https://en.wikipedia.org/wiki/Amcor_plc
28,AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",1002910,https://en.wikipedia.org/wiki/Ameren_Corp
29,AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",6201,https://en.wikipedia.org/wiki/American_Airlines_Group
30,AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",4904,https://en.wikipedia.org/wiki/American_Electric_Power
31,AXP,American Express Co,Financials,Consumer Finance,"New York, New York",4962,https://en.wikipedia.org/wiki/American_Express_Co
32,AIG,American International Group,Financials,Property & Casualty Insurance,"New York, New York",5272,https://en.wikipedia.org/wiki/American_International_Group
33,AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts",1053507,https://en.wikipedia.org/wiki/American_Tower_Corp.
34,AWK,American Water Works Company Inc,Utilities,Water Utilities,"Camden, New Jersey",1410636,https://en.wikipedia.org/wiki/American_Water_Works
35,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",820027,https://en.wikipedia.org/wiki/Ameriprise_Financial
36,ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",1140859,https://en.wikipedia.org/wiki/AmerisourceBergen_Corp
37,AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",1037868,https://en.wikipedia.org/wiki/AMETEK_Inc.
38,AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",318154,https://en.wikipedia.org/wiki/Amgen_Inc.
39,APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",820313,https://en.wikipedia.org/wiki/Amphenol_Corp
40,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",6281,"https://en.wikipedia.org/wiki/Analog_Devices,_Inc."
41,ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania",1013462,https://en.wikipedia.org/wiki/ANSYS
42,ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",1156039,https://en.wikipedia.org/wiki/Anthem_(company)
43,AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",315293,https://en.wikipedia.org/wiki/Aon_plc
44,AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin",91142,https://en.wikipedia.org/wiki/A.O._Smith_Corp
45,APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",6769,https://en.wikipedia.org/wiki/Apache_Corporation
46,AIV,Apartment Investment & Management,Real Estate,Residential REITs,"Denver, Colorado",922864,https://en.wikipedia.org/wiki/Apartment_Investment_%26_Management
47,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",320193,https://en.wikipedia.org/wiki/Apple_Inc.
48,AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California",6951,https://en.wikipedia.org/wiki/Applied_Materials_Inc.
49,APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",1521332,https://en.wikipedia.org/wiki/Aptiv_PLC
50,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Chicago, Illinois",7084,https://en.wikipedia.org/wiki/Archer-Daniels-Midland_Co
51,ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",1596532,https://en.wikipedia.org/wiki/Arista_Networks
52,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",354190,https://en.wikipedia.org/wiki/Arthur_J._Gallagher_%26_Co.
53,AIZ,Assurant,Financials,Multi-line Insurance,"New York, New York",1267238,https://en.wikipedia.org/wiki/Assurant
54,T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",732717,https://en.wikipedia.org/wiki/AT%26T_Inc.
55,ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",731802,https://en.wikipedia.org/wiki/Atmos_Energy
56,ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",769397,https://en.wikipedia.org/wiki/Autodesk_Inc.
57,ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey",8670,https://en.wikipedia.org/wiki/Automatic_Data_Processing
58,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",866787,https://en.wikipedia.org/wiki/AutoZone_Inc
59,AVB,AvalonBay Communities,Real Estate,Residential REITs,"Arlington, Virginia[3]",915912,https://en.wikipedia.org/wiki/AvalonBay_Communities
60,AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",8818,https://en.wikipedia.org/wiki/Avery_Dennison_Corp
61,BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1701605,https://en.wikipedia.org/wiki/Baker_Hughes
62,BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",9389,https://en.wikipedia.org/wiki/Ball_Corp
63,BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",70858,https://en.wikipedia.org/wiki/Bank_of_America_Corp
64,BK,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,"New York, New York",1390777,https://en.wikipedia.org/wiki/The_Bank_of_New_York_Mellon
65,BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",10456,https://en.wikipedia.org/wiki/Baxter_International_Inc.
66,BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",10795,https://en.wikipedia.org/wiki/Becton_Dickinson
67,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",1067983,https://en.wikipedia.org/wiki/Berkshire_Hathaway
68,BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",764478,https://en.wikipedia.org/wiki/Best_Buy_Co._Inc.
69,BIIB,Biogen Inc.,Health Care,Biotechnology,"Cambridge, Massachusetts",875045,https://en.wikipedia.org/wiki/Biogen_Inc.
70,BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",1364742,https://en.wikipedia.org/wiki/BlackRock
71,BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",12927,https://en.wikipedia.org/wiki/Boeing_Company
72,BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",1075531,https://en.wikipedia.org/wiki/Booking_Holdings_Inc
73,BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",908255,https://en.wikipedia.org/wiki/BorgWarner
74,BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",1037540,https://en.wikipedia.org/wiki/Boston_Properties
75,BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",885725,https://en.wikipedia.org/wiki/Boston_Scientific
76,BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",14272,https://en.wikipedia.org/wiki/Bristol-Myers_Squibb
77,AVGO,Broadcom Inc.,Information Technology,Semiconductors,"San Jose, California",1730168,https://en.wikipedia.org/wiki/Broadcom_Inc.
78,BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",1383312,https://en.wikipedia.org/wiki/Broadridge_Financial_Solutions
79,BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",14693,https://en.wikipedia.org/wiki/Brown-Forman_Corp.
80,CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",1043277,https://en.wikipedia.org/wiki/C._H._Robinson_Worldwide
81,COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",858470,https://en.wikipedia.org/wiki/Cabot_Oil_%26_Gas
82,CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",813672,https://en.wikipedia.org/wiki/Cadence_Design_Systems
83,CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",16732,https://en.wikipedia.org/wiki/Campbell_Soup
84,COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",927628,https://en.wikipedia.org/wiki/Capital_One_Financial
85,CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",721371,https://en.wikipedia.org/wiki/Cardinal_Health_Inc.
86,KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",1170010,https://en.wikipedia.org/wiki/Carmax_Inc
87,CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",815097,https://en.wikipedia.org/wiki/Carnival_Corp.
88,CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",1783180,https://en.wikipedia.org/wiki/Carrier_Global
89,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",18230,https://en.wikipedia.org/wiki/Caterpillar_Inc.
90,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",1374310,https://en.wikipedia.org/wiki/Cboe_Global_Markets
91,CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",1138118,https://en.wikipedia.org/wiki/CBRE_Group
92,CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",1402057,https://en.wikipedia.org/wiki/CDW
93,CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",1306830,https://en.wikipedia.org/wiki/Celanese
94,CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",1071739,https://en.wikipedia.org/wiki/Centene_Corporation
95,CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1130310,https://en.wikipedia.org/wiki/CenterPoint_Energy
96,CTL,CenturyLink Inc,Communication Services,Alternative Carriers,"Monroe, Louisiana",18926,https://en.wikipedia.org/wiki/CenturyLink_Inc
97,CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",804753,https://en.wikipedia.org/wiki/Cerner
98,CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",1324404,https://en.wikipedia.org/wiki/CF_Industries_Holdings_Inc
99,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California",316709,https://en.wikipedia.org/wiki/Charles_Schwab_Corporation
100,CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",1091667,https://en.wikipedia.org/wiki/Charter_Communications
101,CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",93410,https://en.wikipedia.org/wiki/Chevron_Corp.
102,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",1058090,https://en.wikipedia.org/wiki/Chipotle_Mexican_Grill
103,CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",896159,https://en.wikipedia.org/wiki/Chubb_Limited
104,CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",313927,https://en.wikipedia.org/wiki/Church_%26_Dwight
105,CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut",701221,https://en.wikipedia.org/wiki/CIGNA_Corp.
106,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",20286,https://en.wikipedia.org/wiki/Cincinnati_Financial
107,CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",723254,https://en.wikipedia.org/wiki/Cintas_Corporation
108,CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",858877,https://en.wikipedia.org/wiki/Cisco_Systems
109,C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York",831001,https://en.wikipedia.org/wiki/Citigroup_Inc.
110,CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",759944,https://en.wikipedia.org/wiki/Citizens_Financial_Group
111,CTXS,Citrix Systems,Information Technology,Application Software,"Fort Lauderdale, Florida",877890,https://en.wikipedia.org/wiki/Citrix_Systems
112,CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",21076,https://en.wikipedia.org/wiki/The_Clorox_Company
113,CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois",1156375,https://en.wikipedia.org/wiki/CME_Group_Inc.
114,CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",811156,https://en.wikipedia.org/wiki/CMS_Energy
115,KO,Coca-Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia",21344,https://en.wikipedia.org/wiki/Coca-Cola_Company
116,CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",1058290,https://en.wikipedia.org/wiki/Cognizant_Technology_Solutions
117,CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",21665,https://en.wikipedia.org/wiki/Colgate-Palmolive
118,CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",1166691,https://en.wikipedia.org/wiki/Comcast_Corp.
119,CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas",28412,https://en.wikipedia.org/wiki/Comerica_Inc.
120,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",23217,https://en.wikipedia.org/wiki/Conagra_Brands
121,CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",1358071,https://en.wikipedia.org/wiki/Concho_Resources
122,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1163165,https://en.wikipedia.org/wiki/ConocoPhillips
123,ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",1047862,https://en.wikipedia.org/wiki/Consolidated_Edison
124,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",16918,https://en.wikipedia.org/wiki/Constellation_Brands
125,COO,The Cooper Companies,Health Care,Health Care Supplies,"San Ramon, California",711404,https://en.wikipedia.org/wiki/The_Cooper_Companies
126,CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas",900075,https://en.wikipedia.org/wiki/Copart_Inc
127,GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",24741,https://en.wikipedia.org/wiki/Corning_Inc.
128,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",1755672,https://en.wikipedia.org/wiki/Corteva
129,COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",909832,https://en.wikipedia.org/wiki/Costco_Wholesale_Corp.
130,COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York",1024305,"https://en.wikipedia.org/wiki/Coty,_Inc"
131,CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",1051470,https://en.wikipedia.org/wiki/Crown_Castle_International_Corp.
132,CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",277948,https://en.wikipedia.org/wiki/CSX_Corp.
133,CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",26172,https://en.wikipedia.org/wiki/Cummins_Inc.
134,CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",64803,https://en.wikipedia.org/wiki/CVS_Health
135,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",882184,https://en.wikipedia.org/wiki/D._R._Horton
136,DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C.",313616,https://en.wikipedia.org/wiki/Danaher_Corp.
137,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",940944,https://en.wikipedia.org/wiki/Darden_Restaurants
138,DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",927066,https://en.wikipedia.org/wiki/DaVita_Inc.
139,DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",315189,https://en.wikipedia.org/wiki/Deere_%26_Co.
140,DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia",27904,https://en.wikipedia.org/wiki/Delta_Air_Lines_Inc.
141,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"Charlotte, North Carolina",818479,https://en.wikipedia.org/wiki/Dentsply_Sirona
142,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",1090012,https://en.wikipedia.org/wiki/Devon_Energy
143,DXCM,DexCom,Health Care,Health Care Equipment,"San Diego, California",1093557,https://en.wikipedia.org/wiki/DexCom
144,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",1539838,https://en.wikipedia.org/wiki/Diamondback_Energy
145,DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California",1297996,https://en.wikipedia.org/wiki/Digital_Realty_Trust
146,DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",1393612,https://en.wikipedia.org/wiki/Discover_Financial_Services
147,DISCA,"Discovery, Inc. (Class A)",Communication Services,Broadcasting,"Silver Spring, Maryland",1437107,"https://en.wikipedia.org/wiki/Discovery,_Inc."
148,DISCK,"Discovery, Inc. (Class C)",Communication Services,Broadcasting,"Silver Spring, Maryland",1437107,"https://en.wikipedia.org/wiki/Discovery,_Inc."
149,DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado",1001082,https://en.wikipedia.org/wiki/Dish_Network
150,DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",29534,https://en.wikipedia.org/wiki/Dollar_General
151,DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",935703,https://en.wikipedia.org/wiki/Dollar_Tree
152,D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",715957,https://en.wikipedia.org/wiki/Dominion_Energy
153,DPZ,Domino's Pizza,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",1286681,https://en.wikipedia.org/wiki/Domino%27s_Pizza
154,DOV,Dover Corporation,Industrials,Industrial Machinery,"Downers Grove, Illinois",29905,https://en.wikipedia.org/wiki/Dover_Corporation
155,DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",1751788,https://en.wikipedia.org/wiki/Dow_Inc.
156,DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan",936340,https://en.wikipedia.org/wiki/DTE_Energy_Co.
157,DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1326160,https://en.wikipedia.org/wiki/Duke_Energy
158,DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana",783280,https://en.wikipedia.org/wiki/Duke_Realty_Corp
159,DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,"Midland, Michigan",1666700,https://en.wikipedia.org/wiki/DuPont_de_Nemours_Inc
160,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",1688568,https://en.wikipedia.org/wiki/DXC_Technology
161,ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",1015780,https://en.wikipedia.org/wiki/E*Trade
162,EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",915389,https://en.wikipedia.org/wiki/Eastman_Chemical
163,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1551182,https://en.wikipedia.org/wiki/Eaton_Corporation
164,EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",1065088,https://en.wikipedia.org/wiki/EBay_Inc.
165,ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",31462,https://en.wikipedia.org/wiki/Ecolab_Inc.
166,EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",827052,https://en.wikipedia.org/wiki/Edison_Int%27l
167,EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",1099800,https://en.wikipedia.org/wiki/Edwards_Lifesciences
168,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",712515,https://en.wikipedia.org/wiki/Electronic_Arts
