,TICKER,COMPANY,GICS_SECTOR,GICS_INDUSTRY,HQ,CIK,WIKI_URL
169,EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",32604,https://en.wikipedia.org/wiki/Emerson_Electric_Company
170,ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",65984,https://en.wikipedia.org/wiki/Entergy_Corp.
171,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",821189,https://en.wikipedia.org/wiki/EOG_Resources
172,EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",33185,https://en.wikipedia.org/wiki/Equifax_Inc.
173,EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",1101239,https://en.wikipedia.org/wiki/Equinix
174,EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",906107,https://en.wikipedia.org/wiki/Equity_Residential
175,ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",920522,"https://en.wikipedia.org/wiki/Essex_Property_Trust,_Inc."
176,EL,Estée Lauder Companies,Consumer Staples,Personal Products,"New York, New York",1001250,https://en.wikipedia.org/wiki/Est%C3%A9e_Lauder_Companies
177,EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",1711269,https://en.wikipedia.org/wiki/Evergy
178,ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",72741,https://en.wikipedia.org/wiki/Eversource_Energy
179,RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda",1095073,https://en.wikipedia.org/wiki/Everest_Re
180,EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",1109357,https://en.wikipedia.org/wiki/Exelon_Corp.
181,EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",1324424,https://en.wikipedia.org/wiki/Expedia_Group
182,EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",746515,https://en.wikipedia.org/wiki/Expeditors_International
183,EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",1289490,https://en.wikipedia.org/wiki/Extra_Space_Storage
184,XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",34088,https://en.wikipedia.org/wiki/Exxon_Mobil_Corp.
185,FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",1048695,https://en.wikipedia.org/wiki/F5_Networks
186,FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California",1326801,"https://en.wikipedia.org/wiki/Facebook,_Inc."
187,FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",815556,https://en.wikipedia.org/wiki/Fastenal_Co
188,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",34903,https://en.wikipedia.org/wiki/Federal_Realty_Investment_Trust
189,FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1048911,https://en.wikipedia.org/wiki/FedEx_Corporation
190,FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",1136893,https://en.wikipedia.org/wiki/Fidelity_National_Information_Services
191,FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",35527,https://en.wikipedia.org/wiki/Fifth_Third_Bancorp
192,FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",1031296,https://en.wikipedia.org/wiki/FirstEnergy_Corp
193,FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California",1132979,https://en.wikipedia.org/wiki/First_Republic_Bank
194,FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",798354,https://en.wikipedia.org/wiki/Fiserv_Inc
195,FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",1175454,https://en.wikipedia.org/wiki/Fleetcor
196,FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",354908,https://en.wikipedia.org/wiki/FLIR_Systems
197,FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",30625,https://en.wikipedia.org/wiki/Flowserve_Corporation
198,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",37785,https://en.wikipedia.org/wiki/FMC_Corporation
199,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",37996,https://en.wikipedia.org/wiki/Ford_Motor_Company
200,FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",1262039,https://en.wikipedia.org/wiki/Fortinet
201,FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",1659166,https://en.wikipedia.org/wiki/Fortive_Corp
202,FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",1519751,https://en.wikipedia.org/wiki/Fortune_Brands_Home_%26_Security
203,FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,"New York, New York",1308161,https://en.wikipedia.org/wiki/Fox_Corporation
204,FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,"New York, New York",1308161,https://en.wikipedia.org/wiki/Fox_Corporation
205,BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",38777,https://en.wikipedia.org/wiki/Franklin_Resources
206,FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",831259,https://en.wikipedia.org/wiki/Freeport-McMoRan_Inc.
207,GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",39911,https://en.wikipedia.org/wiki/Gap_Inc.
208,GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",1121788,https://en.wikipedia.org/wiki/Garmin_Ltd.
209,IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",749251,https://en.wikipedia.org/wiki/Gartner
210,GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",40533,https://en.wikipedia.org/wiki/General_Dynamics
211,GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",40545,https://en.wikipedia.org/wiki/General_Electric
212,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",40704,https://en.wikipedia.org/wiki/General_Mills
213,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",1467858,https://en.wikipedia.org/wiki/General_Motors
214,GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",40987,https://en.wikipedia.org/wiki/Genuine_Parts
215,GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",882095,https://en.wikipedia.org/wiki/Gilead_Sciences
216,GL,Globe Life Inc.,Financials,Life & Health Insurance,"McKinney, Texas",320335,https://en.wikipedia.org/wiki/Torchmark_Corp.
217,GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",1123360,https://en.wikipedia.org/wiki/Global_Payments_Inc.
218,GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",886982,https://en.wikipedia.org/wiki/Goldman_Sachs_Group
219,GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",277135,https://en.wikipedia.org/wiki/Grainger_(W.W.)_Inc.
220,HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",12659,https://en.wikipedia.org/wiki/H%26R_Block
221,HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",45012,https://en.wikipedia.org/wiki/Halliburton_Co.
222,HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",1359841,https://en.wikipedia.org/wiki/Hanesbrands_Inc
223,HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",793952,https://en.wikipedia.org/wiki/Harley-Davidson
224,HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",874766,https://en.wikipedia.org/wiki/Hartford_Financial_Svc.Gp.
225,HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",46080,https://en.wikipedia.org/wiki/Hasbro_Inc.
226,HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",860730,https://en.wikipedia.org/wiki/HCA_Healthcare
227,PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California",765880,https://en.wikipedia.org/wiki/Healthpeak_Properties
228,HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",1000228,https://en.wikipedia.org/wiki/Henry_Schein
229,HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",47111,https://en.wikipedia.org/wiki/The_Hershey_Company
230,HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",4447,https://en.wikipedia.org/wiki/Hess_Corporation
231,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1645590,https://en.wikipedia.org/wiki/Hewlett_Packard_Enterprise
232,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",1585689,https://en.wikipedia.org/wiki/Hilton_Worldwide_Holdings_Inc
233,HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",48039,https://en.wikipedia.org/wiki/HollyFrontier
234,HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",859737,https://en.wikipedia.org/wiki/Hologic
235,HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",354950,https://en.wikipedia.org/wiki/Home_Depot
236,HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",773840,https://en.wikipedia.org/wiki/Honeywell_Int%27l_Inc.
237,HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",48465,https://en.wikipedia.org/wiki/Hormel_Foods_Corp.
238,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",1070750,https://en.wikipedia.org/wiki/Host_Hotels_%26_Resorts
239,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"New York, New York",4281,https://en.wikipedia.org/wiki/Howmet_Aerospace
240,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",47217,https://en.wikipedia.org/wiki/HP_Inc.
241,HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",49071,https://en.wikipedia.org/wiki/Humana_Inc.
242,HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",49196,https://en.wikipedia.org/wiki/Huntington_Bancshares
243,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",1501585,https://en.wikipedia.org/wiki/Huntington_Ingalls_Industries
244,IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois",832101,https://en.wikipedia.org/wiki/IDEX_Corporation
245,IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",874716,https://en.wikipedia.org/wiki/Idexx_Laboratories
246,INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom",1598014,https://en.wikipedia.org/wiki/IHS_Markit
247,ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",49826,https://en.wikipedia.org/wiki/Illinois_Tool_Works
248,ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",1110803,https://en.wikipedia.org/wiki/Illumina_(company)
249,INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",879169,https://en.wikipedia.org/wiki/Incyte
250,IR,Ingersoll Rand,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",1699150,https://en.wikipedia.org/wiki/Ingersoll_Rand
251,INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",50863,https://en.wikipedia.org/wiki/Intel_Corp.
252,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",1571949,https://en.wikipedia.org/wiki/Intercontinental_Exchange
253,IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",51143,https://en.wikipedia.org/wiki/IBM
254,IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",51434,https://en.wikipedia.org/wiki/International_Paper
255,IPG,Interpublic Group,Communication Services,Advertising,"New York, New York",51644,https://en.wikipedia.org/wiki/Interpublic_Group
256,IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",51253,https://en.wikipedia.org/wiki/Intl_Flavors_%26_Fragrances
257,INTU,Intuit Inc.,Information Technology,Application Software,"Mountain View, California",896878,https://en.wikipedia.org/wiki/Intuit_Inc.
258,ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California",1035267,https://en.wikipedia.org/wiki/Intuitive_Surgical_Inc.
259,IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",914208,https://en.wikipedia.org/wiki/Invesco_Ltd.
260,IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",1111928,https://en.wikipedia.org/wiki/IPG_Photonics
261,IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",1478242,https://en.wikipedia.org/wiki/IQVIA
262,IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"Boston, Massachusetts",1020569,https://en.wikipedia.org/wiki/Iron_Mountain_Incorporated
263,JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",779152,https://en.wikipedia.org/wiki/Jack_Henry_%26_Associates
264,J,Jacobs Engineering Group,Industrials,Construction & Engineering,"Dallas, Texas",52988,https://en.wikipedia.org/wiki/Jacobs_Engineering_Group
265,JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas",728535,https://en.wikipedia.org/wiki/J._B._Hunt_Transport_Services
266,SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",91419,https://en.wikipedia.org/wiki/JM_Smucker
267,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",200406,https://en.wikipedia.org/wiki/Johnson_%26_Johnson
268,JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland",833444,https://en.wikipedia.org/wiki/Johnson_Controls
269,JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York",19617,https://en.wikipedia.org/wiki/JPMorgan_Chase_%26_Co.
270,JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",1043604,https://en.wikipedia.org/wiki/Juniper_Networks
271,KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",54480,https://en.wikipedia.org/wiki/Kansas_City_Southern_(company)
272,K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",55067,https://en.wikipedia.org/wiki/Kellogg_Co.
273,KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",91576,https://en.wikipedia.org/wiki/KeyCorp
274,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",1601046,https://en.wikipedia.org/wiki/Keysight_Technologies
275,KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",55785,https://en.wikipedia.org/wiki/Kimberly-Clark
276,KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",879101,https://en.wikipedia.org/wiki/Kimco_Realty
277,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1506307,https://en.wikipedia.org/wiki/Kinder_Morgan
278,KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",319201,https://en.wikipedia.org/wiki/KLA_Corporation
279,KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",885639,https://en.wikipedia.org/wiki/Kohl%27s_Corp.
280,KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",1637459,https://en.wikipedia.org/wiki/Kraft_Heinz
281,KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",56873,https://en.wikipedia.org/wiki/Kroger_Co.
282,LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",701985,https://en.wikipedia.org/wiki/L_Brands_Inc.
283,LHX,L3Harris Technologies,Industrials,Aerospace & Defense,"Melbourne, Florida",202058,https://en.wikipedia.org/wiki/L3Harris_Technologies
284,LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"Burlington, North Carolina",920148,https://en.wikipedia.org/wiki/Laboratory_Corp._of_America_Holding
285,LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",707549,https://en.wikipedia.org/wiki/Lam_Research
286,LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",1679273,https://en.wikipedia.org/wiki/Lamb_Weston_Holdings_Inc
287,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",1300514,https://en.wikipedia.org/wiki/Las_Vegas_Sands
288,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",58492,https://en.wikipedia.org/wiki/Leggett_%26_Platt
289,LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,"Reston, Virginia",1336920,https://en.wikipedia.org/wiki/Leidos_Holdings
290,LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",920760,https://en.wikipedia.org/wiki/Lennar_Corp.
291,LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",59478,https://en.wikipedia.org/wiki/Lilly_(Eli)_%26_Co.
292,LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",59558,https://en.wikipedia.org/wiki/Lincoln_National
293,LIN,Linde plc,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",1707925,https://en.wikipedia.org/wiki/Linde_plc
294,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",1335258,https://en.wikipedia.org/wiki/Live_Nation_Entertainment
295,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",1065696,https://en.wikipedia.org/wiki/LKQ_Corporation
296,LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",936468,https://en.wikipedia.org/wiki/Lockheed_Martin_Corp.
297,L,Loews Corp.,Financials,Multi-line Insurance,"New York, New York",60086,https://en.wikipedia.org/wiki/Loews_Corp.
298,LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",60667,https://en.wikipedia.org/wiki/Lowe%27s_Cos.
299,LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",1489393,https://en.wikipedia.org/wiki/LyondellBasell
300,MTB,M&T Bank Corp.,Financials,Regional Banks,"Buffalo, New York",36270,https://en.wikipedia.org/wiki/M%26T_Bank_Corp.
301,MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",101778,https://en.wikipedia.org/wiki/Marathon_Oil_Corp.
302,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",1510295,https://en.wikipedia.org/wiki/Marathon_Petroleum
303,MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York, New York",1278021,https://en.wikipedia.org/wiki/MarketAxess
304,MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1048286,https://en.wikipedia.org/wiki/Marriott_Int%27l.
305,MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",62709,https://en.wikipedia.org/wiki/Marsh_%26_McLennan
306,MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",916076,https://en.wikipedia.org/wiki/Martin_Marietta_Materials
307,MAS,Masco Corp.,Industrials,Building Products,"Livonia, Michigan",62996,https://en.wikipedia.org/wiki/Masco_Corp.
308,MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",1141391,https://en.wikipedia.org/wiki/Mastercard_Inc.
309,MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",63754,https://en.wikipedia.org/wiki/McCormick_%26_Co.
310,MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,"San Jose, California",743316,https://en.wikipedia.org/wiki/Maxim_Integrated
311,MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Chicago, Illinois",63908,https://en.wikipedia.org/wiki/McDonald%27s_Corp.
312,MCK,McKesson Corp.,Health Care,Health Care Distributors,"Irving, Texas",927653,https://en.wikipedia.org/wiki/McKesson_Corp.
313,MDT,Medtronic plc,Health Care,Health Care Equipment,"Dublin, Ireland",1613103,https://en.wikipedia.org/wiki/Medtronic_plc
314,MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",310158,https://en.wikipedia.org/wiki/Merck_%26_Co.
315,MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",1099219,https://en.wikipedia.org/wiki/MetLife_Inc.
316,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",1037646,https://en.wikipedia.org/wiki/Mettler_Toledo
317,MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",789570,https://en.wikipedia.org/wiki/MGM_Resorts_International
318,MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",827054,https://en.wikipedia.org/wiki/Microchip_Technology
319,MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",723125,https://en.wikipedia.org/wiki/Micron_Technology
320,MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",789019,https://en.wikipedia.org/wiki/Microsoft_Corp.
321,MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",912595,https://en.wikipedia.org/wiki/Mid-America_Apartments
322,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",851968,https://en.wikipedia.org/wiki/Mohawk_Industries
323,TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,"Denver, Colorado",24545,https://en.wikipedia.org/wiki/Molson_Coors_Brewing_Company
324,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1103982,https://en.wikipedia.org/wiki/Mondelez_International
325,MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",865752,https://en.wikipedia.org/wiki/Monster_Beverage
326,MCO,Moody's Corp,Financials,Financial Exchanges & Data,"New York, New York",1059556,https://en.wikipedia.org/wiki/Moody%27s_Corp
327,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",895421,https://en.wikipedia.org/wiki/Morgan_Stanley
328,MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",1285785,https://en.wikipedia.org/wiki/The_Mosaic_Company
329,MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Chicago, Illinois",68505,https://en.wikipedia.org/wiki/Motorola_Solutions_Inc.
330,MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"New York, New York",1408198,https://en.wikipedia.org/wiki/MSCI_Inc
331,MYL,Mylan N.V.,Health Care,Pharmaceuticals,"Amsterdam, Netherlands",1623613,https://en.wikipedia.org/wiki/Mylan_N.V.
332,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York, New York",1120193,"https://en.wikipedia.org/wiki/Nasdaq,_Inc."
333,NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1021860,https://en.wikipedia.org/wiki/National_Oilwell_Varco_Inc.
334,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",1002047,https://en.wikipedia.org/wiki/NetApp
335,NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",1065280,https://en.wikipedia.org/wiki/Netflix_Inc.
